dart_method	dart_file	dart_line	ssg_method	ssg_file	ssg_line	status	notes
scanIdentifier	parser.dart	604	scanIdentifier	Parser.scala	257	SIMPLIFIED	Missing escape-aware character comparison (scanIdentChar); uses direct char compare
matchesIdentifier	parser.dart	621	(none)	-	-	MISSING	Non-consuming identifier match
_consumeIdentifier	parser.dart	636	(none)	-	-	MISSING	Internal identifier consumption helper
expectIdentifier	parser.dart	645	expectIdentifier	Parser.scala	284	SIMPLIFIED	Missing per-character escape-aware comparison; uses scanIdentifier
rawText	parser.dart	664	(none)	-	-	MISSING	Consumer-to-raw-text capture; SSG uses scanner.substring inline
spanFrom	parser.dart	673	spanFrom	Parser.scala	440	SIMPLIFIED	Missing InterpolationMap support
spanFromPosition	parser.dart	683	(none)	-	-	MISSING	Span from position offset
error	parser.dart	694	error	Parser.scala	443	SIMPLIFIED	Missing stack trace parameter; missing multi-source span variant
withErrorMessage	parser.dart	706	(none)	-	-	MISSING	Error message wrapping
debug	parser.dart	723	(none)	-	-	MISSING	Debug helper (not needed for production)
wrapSpanFormatException	parser.dart	734	wrapSpanFormatException	Parser.scala	447	SIMPLIFIED	Missing InterpolationMap mapping; missing MultiSourceSpanFormatException handling; missing _adjustExceptionSpan
_adjustExceptionSpan	parser.dart	783	(none)	-	-	MISSING	Exception span adjustment for newlines
_firstNewlineBefore	parser.dart	798	(none)	-	-	MISSING	Newline location helper for error spans
parseIdentifier	parser.dart	35	Parser.parseIdentifier	Parser.scala	461	PORTED	Faithful
isIdentifier	parser.dart	38	Parser.isIdentifier	Parser.scala	471	PORTED	Faithful
isVariableDeclarationLike	parser.dart	50	Parser.isVariableDeclarationLike	Parser.scala	480	PORTED	Faithful
indented	scss.dart	15	indented	ScssParser.scala	35	PORTED	Faithful (false)
currentIndentation	scss.dart	16	currentIndentation	ScssParser.scala	36	PORTED	Faithful (0)
styleRuleSelector	scss.dart	20	styleRuleSelector	ScssParser.scala	42	SIMPLIFIED	SSG collects raw text + interpolation; dart-sass delegates to almostAnyValue()
expectStatementSeparator	scss.dart	22	expectStatementSeparator	ScssParser.scala	111	SIMPLIFIED	Missing _whitespaceWithoutComments call before check; less strict
atEndOfStatement	scss.dart	29	atEndOfStatement	ScssParser.scala	123	PORTED	Faithful
lookingAtChildren	scss.dart	37	lookingAtChildren	ScssParser.scala	128	PORTED	Faithful
scanElse	scss.dart	39	scanElse	ScssParser.scala	131	SIMPLIFIED	Missing Deprecation.elseif handling for @elseif; SSG uses identifier() instead of scanIdentifier
children	scss.dart	63	children	ScssParser.scala	154	SIMPLIFIED	Missing variable/comment dispatch optimization; simpler loop
statements	scss.dart	98	statements	ScssParser.scala	166	SIMPLIFIED	Missing variable/comment dispatch optimization; simpler loop
_silentComment	scss.dart	130	(none)	-	-	MISSING	Statement-level SilentComment creation (SSG handles in StylesheetParser._silentComment)
_loudComment	scss.dart	154	(none)	-	-	MISSING	Statement-level LoudComment with interpolation (SSG handles in StylesheetParser._loudComment)
